Project,Type,FileName,FileExt,Parent Directory,Relative Path,Voc URI,Age
3RPD,Exclude,1B-1L-1 39 cm peat.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1 39 cm peat.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X biotite pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 100X typic sand_pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_22_5cm 400X qtz inclusion pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X ferric agg_pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand example_cp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand example_cp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 100X sand weird ferric agg_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand weird ferric agg_pp.jpg,,1.95
3RPD,Exclude,1B-1L-1_24cm 100X sand weird ferric agg_pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 100X sand weird ferric agg_pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_24cm 40X rounded sand_cp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_cp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_27cm qtz and fld w incl_pp.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fld.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fld.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1_29cm qtz and fldspr_cp.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1_29cm qtz and fldspr_cp.jpg.thb,,1.94
3RPD,Exclude,._.DS_Store,.DS_Store,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._.DS_Store,,1.90
3RPD,Exclude,._1A-2L-1 10 qtz with overgrowth 100Xcp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 10 qtz with overgrowth 100Xcp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 10 qtz with overgrowth 100Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 10 qtz with overgrowth 100Xpp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 20 chrysos 400X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 20 chrysos 400X.jpg,,1.90
3RPD,Exclude,._1A-2L-1 20 large phytos 630X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 20 large phytos 630X.jpg,,1.90
3RPD,Exclude,._1A-2L-1 20 peat abundant spicules 630X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 20 peat abundant spicules 630X.jpg,,1.90
3RPD,Exclude,._1A-2L-1 20 silty fibrous peat 100X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 20 silty fibrous peat 100X pp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 20 silty fibrous peat 400X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 20 silty fibrous peat 400X.jpg,,1.90
3RPD,Exclude,._1A-2L-1 30 cm fibrous peat 400Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 30 cm fibrous peat 400Xpp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 30 cm phytos in situ.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 30 cm phytos in situ.jpg,,1.90
3RPD,Exclude,._1A-2L-1 5 cm Fe phases 400X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 5 cm Fe phases 400X pp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 5 cm prismatic tourmaline.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 5 cm prismatic tourmaline.jpg,,1.90
3RPD,Exclude,._1A-2L-1 5 cm sand garnet 400X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 5 cm sand garnet 400X pp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 5 cm silt frac orgs 400Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 5 cm silt frac orgs 400Xpp.jpg,,1.90
3RPD,Exclude,._1A-2L-1 5 cm well rounded qtzfld scaled.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1 5 cm well rounded qtzfld scaled.jpg,,1.90
3RPD,Exclude,._1A-2L-1_25cm 400X peat phytos in situ.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1_25cm 400X peat phytos in situ.jpg,,1.90
3RPD,Exclude,._1A-2L-1_25cm 400X spicules.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1A-2L-1_25cm 400X spicules.jpg,,1.90
3RPD,Exclude,._1B-1L-1 35 cm peat.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1 35 cm peat.jpg,,1.90
3RPD,Exclude,._1B-1L-1_22_5cm 100X biotite pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_22_5cm 100X biotite pp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_22_5cm 100X typic sand_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_22_5cm 100X typic sand_pp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,,1.90
